FT   variation       7747
FT                   /taxa="GCA_003336815.1_ASM333681v1_genomic.NM"
FT   variation       6447
FT                   /colour=4
FT                   /gene=group_6683
FT                   /taxa="GCA_003336815.1_ASM333681v1_genomic.NM GCA_004328925.1_ASM432892v1_genomic.NM"
FT   variation       607
FT                   /colour=4
FT                   /gene=group_5052
FT                   /taxa="B13_genomic"
FT   variation       2913
FT                   /colour=4
FT                   /gene=group_9771
FT                   /taxa="GCA_038898345.1_ASM3889834v1_genomic.NM"
FT   variation       8388
FT                   /colour=4
FT                   /gene=group_10127
FT                   /taxa="GCA_051851495.1_ASM5185149v1_genomic.NM"
FT   variation       7094
FT                   /colour=5
FT                   /gene=group_4433
FT                   /taxa="GCA_013393725.1_ASM1339372v1_genomic.NM GCA_019583555.1_ASM1958355v1_genomic.NN GCA_038898345.1_ASM3889834v1_genomic.NM GCA_040278585.1_ASM4027858v1_genomic.NM GCA_051851495.1_ASM5185149v1_genomic.NM GCA_052976505.1_ASM5297650v1_genomic.NN"
FT   variation       4940
FT                   /colour=4
FT                   /gene=group_8770
FT                   /taxa="GCA_018122435.1_ASM1812243v1_genomic.NN"
FT   variation       372
FT                   /colour=5
FT                   /gene=kamA_1
FT                   /taxa="B13_genomic GCA_011456075.1_ASM1145607v1_genomic.NM GCA_013186645.1_ASM1318664v1_genomic.NM GCA_013393725.1_ASM1339372v1_genomic.NM GCA_023518255.2_ASM2351825v2_genomic.NM"
FT   variation       7440
FT                   /colour=4
FT                   /gene=group_7530
FT                   /taxa="GCA_013393725.1_ASM1339372v1_genomic.NM"
FT   variation       7685
FT                   /colour=4
FT                   /gene=group_9277
FT                   /taxa="GCA_030519455.1_ASM3051945v1_genomic.NM"
FT   variation       4183
FT                   /colour=4
FT                   /gene=group_2802
FT                   /taxa="GCA_000735115.1_ASM73511v1_genomic.NM GCA_000982455.1_ASM98245v1_genomic.NM"
FT   variation       348
FT                   /colour=4
FT                   /gene=group_5738
FT                   /taxa="GCA_000982455.1_ASM98245v1_genomic.NM"
FT   variation       4332
FT                   /colour=4
FT                   /gene=group_7895
FT                   /taxa="GCA_013393725.1_ASM1339372v1_genomic.NM"
FT   variation       4273
FT                   /colour=2
FT                   /gene=dtpT
FT                   /taxa="B13_genomic GCA_000735115.1_ASM73511v1_genomic.NM GCA_000982455.1_ASM98245v1_genomic.NM GCA_003336815.1_ASM333681v1_genomic.NM GCA_004328925.1_ASM432892v1_genomic.NM GCA_008831405.1_ASM883140v1_genomic.NM GCA_011456075.1_ASM1145607v1_genomic.NM GCA_013186645.1_ASM1318664v1_genomic.NM GCA_013393725.1_ASM1339372v1_genomic.NM GCA_018122435.1_ASM1812243v1_genomic.NN GCA_018122445.1_ASM1812244v1_genomic.NN GCA_018122455.1_ASM1812245v1_genomic.NN GCA_018122465.1_ASM1812246v1_genomic.NN GCA_018122475.1_ASM1812247v1_genomic.NN GCA_018122535.1_ASM1812253v1_genomic.NN GCA_019583555.1_ASM1958355v1_genomic.NN GCA_022700895.1_ASM2270089v1_genomic.NN GCA_023518255.2_ASM2351825v2_genomic.NM GCA_024262185.1_ASM2426218v1_genomic.NM GCA_030519455.1_ASM3051945v1_genomic.NM GCA_030643765.1_ASM3064376v1_genomic.NM GCA_032598945.1_ASM3259894v1_genomic.NN GCA_036218465.1_ASM3621846v1_genomic.NM GCA_036231745.1_ASM3623174v1_genomic.NM GCA_038762065.1_ASM3876206v1_genomic.NM GCA_038898345.1_ASM3889834v1_genomic.NM GCA_040278585.1_ASM4027858v1_genomic.NM GCA_050908195.1_ASM5090819v1_genomic.NN GCA_051851495.1_ASM5185149v1_genomic.NM GCA_052976505.1_ASM5297650v1_genomic.NN GCA_053570475.1_ASM5357047v1_genomic.NM"
FT   variation       7860
FT                   /colour=4
FT                   /gene=group_5921
FT                   /taxa="GCA_003336815.1_ASM333681v1_genomic.NM"
FT   variation       1461
FT                   /colour=4
FT                   /gene=group_9087
FT                   /taxa="GCA_022700895.1_ASM2270089v1_genomic.NN GCA_030643765.1_ASM3064376v1_genomic.NM GCA_053570475.1_ASM5357047v1_genomic.NM"
FT   variation       6912
FT                   /colour=2
FT                   /gene=atpB
FT                   /taxa="B13_genomic GCA_000409585.1_Hal1_genomic.NN GCA_000735115.1_ASM73511v1_genomic.NM GCA_000982455.1_ASM98245v1_genomic.NM GCA_004328925.1_ASM432892v1_genomic.NM GCA_008831405.1_ASM883140v1_genomic.NM GCA_011456075.1_ASM1145607v1_genomic.NM GCA_013186645.1_ASM1318664v1_genomic.NM GCA_013393725.1_ASM1339372v1_genomic.NM GCA_018122435.1_ASM1812243v1_genomic.NN GCA_018122445.1_ASM1812244v1_genomic.NN GCA_018122455.1_ASM1812245v1_genomic.NN GCA_018122465.1_ASM1812246v1_genomic.NN GCA_018122475.1_ASM1812247v1_genomic.NN GCA_018122535.1_ASM1812253v1_genomic.NN GCA_019583555.1_ASM1958355v1_genomic.NN GCA_022700895.1_ASM2270089v1_genomic.NN GCA_023518255.2_ASM2351825v2_genomic.NM GCA_024262185.1_ASM2426218v1_genomic.NM GCA_030519455.1_ASM3051945v1_genomic.NM GCA_030643765.1_ASM3064376v1_genomic.NM GCA_032598945.1_ASM3259894v1_genomic.NN GCA_036218465.1_ASM3621846v1_genomic.NM GCA_036231745.1_ASM3623174v1_genomic.NM GCA_038762065.1_ASM3876206v1_genomic.NM GCA_038898345.1_ASM3889834v1_genomic.NM GCA_040278585.1_ASM4027858v1_genomic.NM GCA_050908195.1_ASM5090819v1_genomic.NN GCA_051851495.1_ASM5185149v1_genomic.NM GCA_052976505.1_ASM5297650v1_genomic.NN GCA_053570475.1_ASM5357047v1_genomic.NM"
FT   variation       1962
FT                   /colour=5
FT                   /gene=group_4407
FT                   /taxa="GCA_013186645.1_ASM1318664v1_genomic.NM GCA_022700895.1_ASM2270089v1_genomic.NN GCA_023518255.2_ASM2351825v2_genomic.NM GCA_030643765.1_ASM3064376v1_genomic.NM GCA_053570475.1_ASM5357047v1_genomic.NM"
FT   variation       745
FT                   /colour=4
FT                   /gene=group_10000
FT                   /taxa="GCA_050908195.1_ASM5090819v1_genomic.NN"
FT   variation       7134
FT                   /colour=4
FT                   /gene=group_7543
FT                   /taxa="GCA_013393725.1_ASM1339372v1_genomic.NM"
FT   variation       2898
FT                   /colour=4
FT                   /gene=group_2820
FT                   /taxa="GCA_000982455.1_ASM98245v1_genomic.NM GCA_032598945.1_ASM3259894v1_genomic.NN"
FT   variation       1384
FT                   /colour=4
FT                   /gene=group_9096
FT                   /taxa="GCA_022700895.1_ASM2270089v1_genomic.NN GCA_030643765.1_ASM3064376v1_genomic.NM GCA_053570475.1_ASM5357047v1_genomic.NM"
FT   variation       7549
FT                   /colour=4
FT                   /gene=group_8030
FT                   /taxa="GCA_013393725.1_ASM1339372v1_genomic.NM"
FT   variation       845
FT                   /colour=4
FT                   /gene=group_5139
FT                   /taxa="B13_genomic GCA_050908195.1_ASM5090819v1_genomic.NN"
FT   variation       1750
FT                   /colour=4
FT                   /gene=group_4878
FT                   /taxa="B13_genomic"
FT   variation       276
FT                   /colour=5
FT                   /gene=group_4159
FT                   /taxa="GCA_000735115.1_ASM73511v1_genomic.NM GCA_003336815.1_ASM333681v1_genomic.NM GCA_018122455.1_ASM1812245v1_genomic.NN GCA_024262185.1_ASM2426218v1_genomic.NM GCA_036231745.1_ASM3623174v1_genomic.NM GCA_051851495.1_ASM5185149v1_genomic.NM"
FT   variation       1793
FT                   /colour=4
FT                   /gene=group_8897
FT                   /taxa="GCA_018122465.1_ASM1812246v1_genomic.NN"
FT   variation       4781
FT                   /colour=5
FT                   /gene=lnrL_2
FT                   /taxa="GCA_013186645.1_ASM1318664v1_genomic.NM GCA_018122465.1_ASM1812246v1_genomic.NN GCA_023518255.2_ASM2351825v2_genomic.NM GCA_032598945.1_ASM3259894v1_genomic.NN GCA_036218465.1_ASM3621846v1_genomic.NM GCA_040278585.1_ASM4027858v1_genomic.NM"
FT   variation       6663
FT                   /colour=4
FT                   /gene=group_6782
FT                   /taxa="GCA_003336815.1_ASM333681v1_genomic.NM"
FT   variation       1680
FT                   /colour=4
FT                   /gene=group_9634
FT                   /taxa="GCA_038762065.1_ASM3876206v1_genomic.NM"
FT   variation       5867
FT                   /colour=4
FT                   /gene=group_9501
FT                   /taxa="GCA_036218465.1_ASM3621846v1_genomic.NM"
FT   variation       5833
FT                   /colour=4
FT                   /gene=group_9482
FT                   /taxa="GCA_036218465.1_ASM3621846v1_genomic.NM"
FT   variation       5869
FT                   /colour=4
FT                   /gene=group_9499
FT                   /taxa="GCA_036218465.1_ASM3621846v1_genomic.NM"
FT   variation       3459
FT                   /colour=4
FT                   /gene=group_4933
FT                   /taxa="B13_genomic"
FT   variation       1361
FT                   /colour=4
FT                   /gene=group_6115
FT                   /taxa="GCA_003336815.1_ASM333681v1_genomic.NM"
FT   variation       1351
FT                   /colour=4
FT                   /gene=group_6180
FT                   /taxa="GCA_003336815.1_ASM333681v1_genomic.NM"
FT   variation       8143
FT                   /colour=4
FT                   /gene=nasC_1
FT                   /taxa="GCA_003336815.1_ASM333681v1_genomic.NM"
FT   variation       2891
FT                   /colour=4
FT                   /gene=group_8428
FT                   /taxa="GCA_013393725.1_ASM1339372v1_genomic.NM"
FT   variation       7661
FT                   /colour=4
FT                   /gene=group_7639
FT                   /taxa="GCA_013393725.1_ASM1339372v1_genomic.NM"
FT   variation       2562
FT                   /colour=4
FT                   /gene=group_7862
FT                   /taxa="GCA_013393725.1_ASM1339372v1_genomic.NM"
FT   variation       1601
FT                   /colour=2
FT                   /gene=pksH
FT                   /taxa="B13_genomic GCA_000409585.1_Hal1_genomic.NN GCA_000735115.1_ASM73511v1_genomic.NM GCA_000982455.1_ASM98245v1_genomic.NM GCA_003336815.1_ASM333681v1_genomic.NM GCA_004328925.1_ASM432892v1_genomic.NM GCA_008831405.1_ASM883140v1_genomic.NM GCA_011456075.1_ASM1145607v1_genomic.NM GCA_013186645.1_ASM1318664v1_genomic.NM GCA_018122435.1_ASM1812243v1_genomic.NN GCA_018122445.1_ASM1812244v1_genomic.NN GCA_018122455.1_ASM1812245v1_genomic.NN GCA_018122465.1_ASM1812246v1_genomic.NN GCA_018122475.1_ASM1812247v1_genomic.NN GCA_018122535.1_ASM1812253v1_genomic.NN GCA_019583555.1_ASM1958355v1_genomic.NN GCA_022700895.1_ASM2270089v1_genomic.NN GCA_023518255.2_ASM2351825v2_genomic.NM GCA_024262185.1_ASM2426218v1_genomic.NM GCA_030519455.1_ASM3051945v1_genomic.NM GCA_030643765.1_ASM3064376v1_genomic.NM GCA_032598945.1_ASM3259894v1_genomic.NN GCA_036218465.1_ASM3621846v1_genomic.NM GCA_036231745.1_ASM3623174v1_genomic.NM GCA_038762065.1_ASM3876206v1_genomic.NM GCA_038898345.1_ASM3889834v1_genomic.NM GCA_040278585.1_ASM4027858v1_genomic.NM GCA_050908195.1_ASM5090819v1_genomic.NN GCA_051851495.1_ASM5185149v1_genomic.NM GCA_052976505.1_ASM5297650v1_genomic.NN GCA_053570475.1_ASM5357047v1_genomic.NM"
FT   variation       8356
FT                   /colour=4
FT                   /gene=traC_2
FT                   /taxa="GCA_051851495.1_ASM5185149v1_genomic.NM"
FT   variation       2554
FT                   /colour=4
FT                   /gene=group_1926
FT                   /taxa="GCA_000735115.1_ASM73511v1_genomic.NM"
FT   variation       2989
FT                   /colour=5
FT                   /gene=group_4191
FT                   /taxa="GCA_000735115.1_ASM73511v1_genomic.NM GCA_019583555.1_ASM1958355v1_genomic.NN GCA_032598945.1_ASM3259894v1_genomic.NN GCA_051851495.1_ASM5185149v1_genomic.NM"
FT   variation       4088
FT                   /colour=4
FT                   /gene=group_7589
FT                   /taxa="GCA_013393725.1_ASM1339372v1_genomic.NM"
FT   variation       7839
FT                   /colour=4
FT                   /gene=group_5900
FT                   /taxa="GCA_003336815.1_ASM333681v1_genomic.NM"
FT   variation       4401
FT                   /colour=5
FT                   /gene=group_5846
FT                   /taxa="GCA_000982455.1_ASM98245v1_genomic.NM GCA_008831405.1_ASM883140v1_genomic.NM GCA_011456075.1_ASM1145607v1_genomic.NM GCA_036231745.1_ASM3623174v1_genomic.NM"
FT   variation       2236
FT                   /colour=4
FT                   /gene=group_9070
FT                   /taxa="GCA_022700895.1_ASM2270089v1_genomic.NN GCA_030643765.1_ASM3064376v1_genomic.NM GCA_053570475.1_ASM5357047v1_genomic.NM"
FT   variation       7046
FT                   /colour=2
FT                   /gene=ytkD
FT                   /taxa="B13_genomic GCA_000735115.1_ASM73511v1_genomic.NM GCA_000982455.1_ASM98245v1_genomic.NM GCA_003336815.1_ASM333681v1_genomic.NM GCA_004328925.1_ASM432892v1_genomic.NM GCA_008831405.1_ASM883140v1_genomic.NM GCA_011456075.1_ASM1145607v1_genomic.NM GCA_013186645.1_ASM1318664v1_genomic.NM GCA_013393725.1_ASM1339372v1_genomic.NM GCA_018122435.1_ASM1812243v1_genomic.NN GCA_018122445.1_ASM1812244v1_genomic.NN GCA_018122455.1_ASM1812245v1_genomic.NN GCA_018122465.1_ASM1812246v1_genomic.NN GCA_018122475.1_ASM1812247v1_genomic.NN GCA_018122535.1_ASM1812253v1_genomic.NN GCA_019583555.1_ASM1958355v1_genomic.NN GCA_022700895.1_ASM2270089v1_genomic.NN GCA_023518255.2_ASM2351825v2_genomic.NM GCA_024262185.1_ASM2426218v1_genomic.NM GCA_030519455.1_ASM3051945v1_genomic.NM GCA_030643765.1_ASM3064376v1_genomic.NM GCA_032598945.1_ASM3259894v1_genomic.NN GCA_036218465.1_ASM3621846v1_genomic.NM GCA_036231745.1_ASM3623174v1_genomic.NM GCA_038762065.1_ASM3876206v1_genomic.NM GCA_038898345.1_ASM3889834v1_genomic.NM GCA_040278585.1_ASM4027858v1_genomic.NM GCA_050908195.1_ASM5090819v1_genomic.NN GCA_051851495.1_ASM5185149v1_genomic.NM GCA_052976505.1_ASM5297650v1_genomic.NN GCA_053570475.1_ASM5357047v1_genomic.NM"
FT   variation       1229
FT                   /colour=4
FT                   /gene=group_4235
FT                   /taxa="GCA_003336815.1_ASM333681v1_genomic.NM GCA_004328925.1_ASM432892v1_genomic.NM"
FT   variation       4355
FT                   /colour=4
FT                   /gene=group_6228
FT                   /taxa="GCA_003336815.1_ASM333681v1_genomic.NM"
FT   variation       7663
FT                   /colour=4
FT                   /gene=group_8362
FT                   /taxa="GCA_013393725.1_ASM1339372v1_genomic.NM"
FT   variation       2890
FT                   /colour=4
FT                   /gene=group_8427
FT                   /taxa="GCA_013393725.1_ASM1339372v1_genomic.NM"
FT   variation       7647
FT                   /colour=4
FT                   /gene=group_8491
FT                   /taxa="GCA_013393725.1_ASM1339372v1_genomic.NM"
FT   variation       869
FT                   /colour=4
FT                   /gene=group_9989
FT                   /taxa="GCA_050908195.1_ASM5090819v1_genomic.NN"
FT   variation       3317
FT                   /colour=5
FT                   /gene=group_8858
FT                   /taxa="GCA_018122465.1_ASM1812246v1_genomic.NN GCA_019583555.1_ASM1958355v1_genomic.NN GCA_038762065.1_ASM3876206v1_genomic.NM GCA_051851495.1_ASM5185149v1_genomic.NM GCA_052976505.1_ASM5297650v1_genomic.NN"
FT   variation       6213
FT                   /colour=2
FT                   /gene=group_1454
FT                   /taxa="B13_genomic GCA_000409585.1_Hal1_genomic.NN GCA_000735115.1_ASM73511v1_genomic.NM GCA_000982455.1_ASM98245v1_genomic.NM GCA_003336815.1_ASM333681v1_genomic.NM GCA_004328925.1_ASM432892v1_genomic.NM GCA_008831405.1_ASM883140v1_genomic.NM GCA_011456075.1_ASM1145607v1_genomic.NM GCA_013186645.1_ASM1318664v1_genomic.NM GCA_018122435.1_ASM1812243v1_genomic.NN GCA_018122445.1_ASM1812244v1_genomic.NN GCA_018122455.1_ASM1812245v1_genomic.NN GCA_018122465.1_ASM1812246v1_genomic.NN GCA_018122475.1_ASM1812247v1_genomic.NN GCA_018122535.1_ASM1812253v1_genomic.NN GCA_019583555.1_ASM1958355v1_genomic.NN GCA_022700895.1_ASM2270089v1_genomic.NN GCA_023518255.2_ASM2351825v2_genomic.NM GCA_024262185.1_ASM2426218v1_genomic.NM GCA_030519455.1_ASM3051945v1_genomic.NM GCA_030643765.1_ASM3064376v1_genomic.NM GCA_032598945.1_ASM3259894v1_genomic.NN GCA_036218465.1_ASM3621846v1_genomic.NM GCA_036231745.1_ASM3623174v1_genomic.NM GCA_038762065.1_ASM3876206v1_genomic.NM GCA_038898345.1_ASM3889834v1_genomic.NM GCA_040278585.1_ASM4027858v1_genomic.NM GCA_050908195.1_ASM5090819v1_genomic.NN GCA_051851495.1_ASM5185149v1_genomic.NM GCA_052976505.1_ASM5297650v1_genomic.NN GCA_053570475.1_ASM5357047v1_genomic.NM"
FT   variation       137
FT                   /colour=4
FT                   /gene=group_7356
FT                   /taxa="GCA_013186645.1_ASM1318664v1_genomic.NM"
FT   variation       4072
FT                   /colour=2
FT                   /gene=group_818
FT                   /taxa="B13_genomic GCA_000735115.1_ASM73511v1_genomic.NM GCA_000982455.1_ASM98245v1_genomic.NM GCA_003336815.1_ASM333681v1_genomic.NM GCA_004328925.1_ASM432892v1_genomic.NM GCA_008831405.1_ASM883140v1_genomic.NM GCA_011456075.1_ASM1145607v1_genomic.NM GCA_013186645.1_ASM1318664v1_genomic.NM GCA_013393725.1_ASM1339372v1_genomic.NM GCA_018122435.1_ASM1812243v1_genomic.NN GCA_018122445.1_ASM1812244v1_genomic.NN GCA_018122455.1_ASM1812245v1_genomic.NN GCA_018122465.1_ASM1812246v1_genomic.NN GCA_018122475.1_ASM1812247v1_genomic.NN GCA_018122535.1_ASM1812253v1_genomic.NN GCA_019583555.1_ASM1958355v1_genomic.NN GCA_022700895.1_ASM2270089v1_genomic.NN GCA_023518255.2_ASM2351825v2_genomic.NM GCA_024262185.1_ASM2426218v1_genomic.NM GCA_030519455.1_ASM3051945v1_genomic.NM GCA_030643765.1_ASM3064376v1_genomic.NM GCA_032598945.1_ASM3259894v1_genomic.NN GCA_036218465.1_ASM3621846v1_genomic.NM GCA_036231745.1_ASM3623174v1_genomic.NM GCA_038762065.1_ASM3876206v1_genomic.NM GCA_038898345.1_ASM3889834v1_genomic.NM GCA_040278585.1_ASM4027858v1_genomic.NM GCA_050908195.1_ASM5090819v1_genomic.NN GCA_051851495.1_ASM5185149v1_genomic.NM GCA_052976505.1_ASM5297650v1_genomic.NN GCA_053570475.1_ASM5357047v1_genomic.NM"
FT   variation       6245
FT                   /colour=4
FT                   /gene=thiF
FT                   /taxa="GCA_011456075.1_ASM1145607v1_genomic.NM"
FT   variation       6163
FT                   /colour=4
FT                   /gene=group_6082
FT                   /taxa="GCA_003336815.1_ASM333681v1_genomic.NM"
FT   variation       6698
FT                   /colour=4
FT                   /gene=yhdN_2
FT                   /taxa="GCA_011456075.1_ASM1145607v1_genomic.NM GCA_024262185.1_ASM2426218v1_genomic.NM"
FT   variation       1114
FT                   /colour=4
FT                   /gene=group_10171
FT                   /taxa="GCA_052976505.1_ASM5297650v1_genomic.NN"
FT   variation       333
FT                   /colour=4
FT                   /gene=group_7983
FT                   /taxa="GCA_013393725.1_ASM1339372v1_genomic.NM"
FT   variation       5417
FT                   /colour=4
FT                   /gene=group_7209
FT                   /taxa="GCA_011456075.1_ASM1145607v1_genomic.NM GCA_024262185.1_ASM2426218v1_genomic.NM GCA_036231745.1_ASM3623174v1_genomic.NM"
FT   variation       1134
FT                   /colour=4
FT                   /gene=group_6923
FT                   /taxa="GCA_004328925.1_ASM432892v1_genomic.NM"
FT   variation       88
FT                   /colour=4
FT                   /gene=group_6013
